       2     100  132651  750000   30012      33      15
       1       1       6      12      12       6
       2      99  749994   30000      21       9
  130486  130542  130541 0 0 0
  130487  130541  130540 0 0 0
  130487  130540  130488 0 0 0
  130488  130540  130539 0 0 0
  130488  130539  130489 0 0 0
  130489  130539  130538 0 0 0
  130489  130538  130490 0 0 0
  130490  130538  130537 0 0 0
  130490  130537  130491 0 0 0
  130491  130537  130536 0 0 0
  130491  130536  130492 0 0 0
  130492  130536  130535 0 0 0
  130492  130535  130493 0 0 0
  130493  130534  130494 0 0 0
  130493  130535  130534 0 0 0
  130494  130534  130533 0 0 0
  130494  130533  130495 0 0 0
  130495  130533  130532 0 0 0
  130495  130532  130496 0 0 0
  130496  130532  130531 0 0 0
  130496  130531  130497 0 0 0
  130497  130531  130530 0 0 0
  130497  130530  130498 0 0 0
  130498  130530  130529 0 0 0
  130498  130529  130499 0 0 0
  130499  130529  130528 0 0 0
  130499  130528  130500 0 0 0
  130500  130528  130527 0 0 0
  130500  130527  130501 0 0 0
  130501  130527  130526 0 0 0
  130501  130526  130502 0 0 0
  130502  130526  130525 0 0 0
  130502  130525  130503 0 0 0
  130503  130525  130524 0 0 0
  130503  130524  130504 0 0 0
  130504  130524  130523 0 0 0
  130504  130523  130505 0 0 0
  130505  130522  130506 0 0 0
  130505  130523  130522 0 0 0
  130506  130522  130521 0 0 0
  130506  130521  130507 0 0 0
  130507  130521  130520 0 0 0
  130507  130520  130508 0 0 0
  130508  130520  130519 0 0 0
  130508  130519  130509 0 0 0
  130509  130518  130510 0 0 0
  130509  130519  130518 0 0 0
  130510  130517  130511 0 0 0
  130510  130518  130517 0 0 0
  130511  130516  130513 0 0 0
  130511  130517  130516 0 0 0
  130515  130544  130512 0 0 0
  130512  130544  130542 0 0 0
  130513  130543  130514 0 0 0
  130513  130516  130543 0 0 0
  130514  130543  130546 0 0 1
  130515  130545  130544 1 0 0
  130517  130573  130516 0 0 0
  130516  130574  130543 0 0 0
  130516  130573  130574 0 0 0
  130518  130572  130517 0 0 0
  130517  130572  130573 0 0 0
  130518  130571  130572 0 0 0
  130519  130571  130518 0 0 0
  130519  130570  130571 0 0 0
  130520  130570  130519 0 0 0
  130520  130569  130570 0 0 0
  130521  130569  130520 0 0 0
  130521  130568  130569 0 0 0
  130522  130568  130521 0 0 0
  130522  130567  130568 0 0 0
  130523  130567  130522 0 0 0
  130524  130566  130523 0 0 0
  130523  130566  130567 0 0 0
  130524  130565  130566 0 0 0
  130525  130565  130524 0 0 0
  130525  130564  130565 0 0 0
  130526  130564  130525 0 0 0
  130526  130563  130564 0 0 0
  130527  130563  130526 0 0 0
  130528  130562  130527 0 0 0
  130527  130562  130563 0 0 0
  130528  130561  130562 0 0 0
  130529  130561  130528 0 0 0
  130529  130560  130561 0 0 0
  130530  130560  130529 0 0 0
  130530  130559  130560 0 0 0
  130531  130559  130530 0 0 0
  130531  130558  130559 0 0 0
  130532  130558  130531 0 0 0
  130532  130557  130558 0 0 0
  130533  130557  130532 0 0 0
  130533  130556  130557 0 0 0
  130534  130556  130533 0 0 0
  130534  130555  130556 0 0 0
  130535  130555  130534 0 0 0
  130536  130554  130535 0 0 0
  130535  130554  130555 0 0 0
  130536  130553  130554 0 0 0
  130537  130553  130536 0 0 0
  130537  130552  130553 0 0 0
  130538  130552  130537 0 0 0
  130538  130551  130552 0 0 0
  130539  130551  130538 0 0 0
  130540  130550  130539 0 0 0
  130539  130550  130551 0 0 0
  130540  130549  130550 0 0 0
  130541  130549  130540 0 0 0
  130541  130548  130549 0 0 0
  130542  130548  130541 0 0 0
  130542  130547  130548 0 0 0
  130544  130547  130542 0 0 0
  130543  130576  130546 0 0 0
  130543  130574  130576 0 0 0
  130544  130575  130547 0 0 0
  130545  130575  130544 0 0 0
  130545  130578  130575 1 0 0
  130546  130576  130577 0 0 1
  130547  130607  130606 0 0 0
  130575  130607  130547 0 0 0
  130547  130606  130548 0 0 0
  130548  130606  130605 0 0 0
  130548  130605  130549 0 0 0
  130549  130605  130604 0 0 0
  130549  130604  130550 0 0 0
  130550  130604  130603 0 0 0
  130550  130603  130551 0 0 0
  130551  130602  130552 0 0 0
  130551  130603  130602 0 0 0
  130552  130602  130601 0 0 0
  130552  130601  130553 0 0 0
  130553  130601  130600 0 0 0
  130553  130600  130554 0 0 0
  130554  130599  130555 0 0 0
  130554  130600  130599 0 0 0
  130555  130598  130556 0 0 0
  130555  130599  130598 0 0 0
  130556  130598  130597 0 0 0
  130556  130597  130557 0 0 0
  130557  130597  130596 0 0 0
  130557  130596  130558 0 0 0
  130558  130596  130595 0 0 0
  130558  130595  130559 0 0 0
  130559  130594  130560 0 0 0
  130559  130595  130594 0 0 0
  130560  130594  130593 0 0 0
  130560  130593  130561 0 0 0
  130561  130593  130592 0 0 0
  130561  130592  130562 0 0 0
  130562  130592  130591 0 0 0
  130562  130591  130563 0 0 0
  130563  130590  130564 0 0 0
  130563  130591  130590 0 0 0
  130564  130589  130565 0 0 0
  130564  130590  130589 0 0 0
  130565  130589  130588 0 0 0
  130565  130588  130566 0 0 0
  130566  130587  130567 0 0 0
  130566  130588  130587 0 0 0
  130567  130587  130586 0 0 0
  130567  130586  130568 0 0 0
  130568  130586  130585 0 0 0
  130568  130585  130569 0 0 0
  130569  130585  130584 0 0 0
  130569  130584  130570 0 0 0
  130570  130584  130583 0 0 0
  130570  130583  130571 0 0 0
  130571  130582  130572 0 0 0
  130571  130583  130582 0 0 0
  130572  130582  130581 0 0 0
  130572  130581  130573 0 0 0
  130573  130580  130574 0 0 0
  130573  130581  130580 0 0 0
  130574  130579  130576 0 0 0
  130574  130580  130579 0 0 0
  130575  130609  130607 0 0 0
  130578  130609  130575 0 0 0
  130576  130608  130577 0 0 0
  130576  130579  130608 0 0 0
  130577  130608  130611 0 0 1
  130578  130610  130609 1 0 0
  130580  130640  130579 0 0 0
  130579  130641  130608 0 0 0
  130579  130640  130641 0 0 0
  130581  130639  130580 0 0 0
  130580  130639  130640 0 0 0
  130581  130638  130639 0 0 0
  130582  130638  130581 0 0 0
  130582  130637  130638 0 0 0
  130583  130637  130582 0 0 0
  130584  130636  130583 0 0 0
  130583  130636  130637 0 0 0
  130584  130635  130636 0 0 0
  130585  130635  130584 0 0 0
  130585  130634  130635 0 0 0
  130586  130634  130585 0 0 0
  130586  130633  130634 0 0 0
  130587  130633  130586 0 0 0
  130587  130632  130633 0 0 0
  130588  130632  130587 0 0 0
  130589  130631  130588 0 0 0
  130588  130631  130632 0 0 0
  130589  130630  130631 0 0 0
  130590  130630  130589 0 0 0
  130590  130629  130630 0 0 0
  130591  130629  130590 0 0 0
  130592  130628  130591 0 0 0
  130591  130628  130629 0 0 0
  130592  130627  130628 0 0 0
  130593  130627  130592 0 0 0
  130593  130626  130627 0 0 0
  130594  130626  130593 0 0 0
  130594  130625  130626 0 0 0
  130595  130625  130594 0 0 0
  130596  130624  130595 0 0 0
  130595  130624  130625 0 0 0
  130596  130623  130624 0 0 0
  130597  130623  130596 0 0 0
  130597  130622  130623 0 0 0
  130598  130622  130597 0 0 0
  130598  130621  130622 0 0 0
  130599  130621  130598 0 0 0
  130599  130620  130621 0 0 0
  130600  130620  130599 0 0 0
  130600  130619  130620 0 0 0
  130601  130619  130600 0 0 0
  130601  130618  130619 0 0 0
  130602  130618  130601 0 0 0
  130602  130617  130618 0 0 0
  130603  130617  130602 0 0 0
  130604  130616  130603 0 0 0
  130603  130616  130617 0 0 0
  130605  130615  130604 0 0 0
  130604  130615  130616 0 0 0
  130605  130614  130615 0 0 0
  130606  130614  130605 0 0 0
  130607  130613  130606 0 0 0
  130606  130613  130614 0 0 0
  130607  130612  130613 0 0 0
  130609  130612  130607 0 0 0
  130608  130643  130611 0 0 0
  130608  130641  130643 0 0 0
  130610  130642  130609 0 0 0
  130609  130642  130612 0 0 0
  130610  130645  130642 1 0 0
  130611  130643  130644 0 0 1
  130612  130676  130675 0 0 0
  130612  130675  130613 0 0 0
  130642  130676  130612 0 0 0
  130613  130675  130674 0 0 0
  130613  130674  130614 0 0 0
  130614  130673  130615 0 0 0
  130614  130674  130673 0 0 0
  130615  130673  130672 0 0 0
  130615  130672  130616 0 0 0
  130616  130672  130671 0 0 0
  130616  130671  130617 0 0 0
  130617  130671  130670 0 0 0
  130617  130670  130618 0 0 0
  130618  130670  130669 0 0 0
  130618  130669  130619 0 0 0
  130619  130669  130668 0 0 0
  130619  130668  130620 0 0 0
  130620  130668  130667 0 0 0
  130620  130667  130621 0 0 0
  130621  130667  130666 0 0 0
  130621  130666  130622 0 0 0
  130622  130666  130665 0 0 0
  130622  130665  130623 0 0 0
  130623  130665  130664 0 0 0
  130623  130664  130624 0 0 0
  130624  130663  130625 0 0 0
  130624  130664  130663 0 0 0
  130625  130663  130662 0 0 0
  130625  130662  130626 0 0 0
  130626  130662  130661 0 0 0
  130626  130661  130627 0 0 0
  130627  130661  130660 0 0 0
  130627  130660  130628 0 0 0
  130628  130659  130629 0 0 0
  130628  130660  130659 0 0 0
  130629  130658  130630 0 0 0
  130629  130659  130658 0 0 0
  130630  130658  130657 0 0 0
  130630  130657  130631 0 0 0
  130631  130657  130656 0 0 0
  130631  130656  130632 0 0 0
  130632  130656  130655 0 0 0
  130632  130655  130633 0 0 0
  130633  130655  130654 0 0 0
  130633  130654  130634 0 0 0
  130634  130654  130653 0 0 0
  130634  130653  130635 0 0 0
  130635  130653  130652 0 0 0
  130635  130652  130636 0 0 0
  130636  130651  130637 0 0 0
  130636  130652  130651 0 0 0
  130637  130651  130650 0 0 0
  130637  130650  130638 0 0 0
  130638  130650  130649 0 0 0
  130638  130649  130639 0 0 0
  130639  130649  130648 0 0 0
  130639  130648  130640 0 0 0
  130640  130647  130641 0 0 0
  130640  130648  130647 0 0 0
  130641  130646  130643 0 0 0
  130641  130647  130646 0 0 0
  130645  130678  130642 0 0 0
  130642  130678  130676 0 0 0
  130643  130677  130644 0 0 0
  130643  130646  130677 0 0 0
  130644  130677  130680 0 0 1
  130645  130679  130678 1 0 0
  130647  130711  130646 0 0 0
  130646  130712  130677 0 0 0
  130646  130711  130712 0 0 0
  130648  130710  130647 0 0 0
  130647  130710  130711 0 0 0
  130648  130709  130710 0 0 0
  130649  130709  130648 0 0 0
  130649  130708  130709 0 0 0
  130650  130708  130649 0 0 0
  130650  130707  130708 0 0 0
  130651  130707  130650 0 0 0
  130651  130706  130707 0 0 0
  130652  130706  130651 0 0 0
  130653  130705  130652 0 0 0
  130652  130705  130706 0 0 0
  130653  130704  130705 0 0 0
  130654  130704  130653 0 0 0
  130654  130703  130704 0 0 0
  130655  130703  130654 0 0 0
  130655  130702  130703 0 0 0
  130656  130702  130655 0 0 0
  130656  130701  130702 0 0 0
  130657  130701  130656 0 0 0
  130657  130700  130701 0 0 0
  130658  130700  130657 0 0 0
  130658  130699  130700 0 0 0
  130659  130699  130658 0 0 0
  130659  130698  130699 0 0 0
  130660  130698  130659 0 0 0
  130661  130697  130660 0 0 0
  130660  130697  130698 0 0 0
  130661  130696  130697 0 0 0
  130662  130696  130661 0 0 0
  130662  130695  130696 0 0 0
  130663  130695  130662 0 0 0
  130663  130694  130695 0 0 0
  130664  130694  130663 0 0 0
  130665  130693  130664 0 0 0
  130664  130693  130694 0 0 0
  130665  130692  130693 0 0 0
  130666  130692  130665 0 0 0
  130666  130691  130692 0 0 0
  130667  130691  130666 0 0 0
  130667  130690  130691 0 0 0
  130668  130690  130667 0 0 0
  130669  130689  130668 0 0 0
  130668  130689  130690 0 0 0
  130670  130688  130669 0 0 0
  130669  130688  130689 0 0 0
  130670  130687  130688 0 0 0
  130671  130687  130670 0 0 0
  130671  130686  130687 0 0 0
  130672  130686  130671 0 0 0
  130672  130685  130686 0 0 0
  130673  130685  130672 0 0 0
  130673  130684  130685 0 0 0
  130674  130684  130673 0 0 0
  130675  130683  130674 0 0 0
  130674  130683  130684 0 0 0
  130675  130682  130683 0 0 0
  130676  130682  130675 0 0 0
  130676  130681  130682 0 0 0
  130678  130681  130676 0 0 0
  130677  130714  130680 0 0 0
  130677  130712  130714 0 0 0
  130679  130713  130678 0 0 0
  130678  130713  130681 0 0 0
  130679  130716  130713 1 0 0
  130680  130714  130715 0 0 1
  130681  130748  130682 0 0 0
  130713  130749  130681 0 0 0
  130681  130749  130748 0 0 0
  130682  130748  130747 0 0 0
  130682  130747  130683 0 0 0
  130683  130746  130684 0 0 0
  130683  130747  130746 0 0 0
  130684  130745  130685 0 0 0
  130684  130746  130745 0 0 0
  130685  130745  130744 0 0 0
  130685  130744  130686 0 0 0
  130686  130743  130687 0 0 0
  130686  130744  130743 0 0 0
  130687  130743  130742 0 0 0
  130687  130742  130688 0 0 0
  130688  130741  130689 0 0 0
  130688  130742  130741 0 0 0
  130689  130740  130690 0 0 0
  130689  130741  130740 0 0 0
  130690  130740  130739 0 0 0
  130690  130739  130691 0 0 0
  130691  130739  130738 0 0 0
  130691  130738  130692 0 0 0
  130692  130738  130737 0 0 0
  130692  130737  130693 0 0 0
  130693  130736  130694 0 0 0
  130693  130737  130736 0 0 0
  130694  130735  130695 0 0 0
  130694  130736  130735 0 0 0
  130695  130735  130734 0 0 0
  130695  130734  130696 0 0 0
  130696  130734  130733 0 0 0
  130696  130733  130697 0 0 0
  130697  130733  130732 0 0 0
  130697  130732  130698 0 0 0
  130698  130732  130731 0 0 0
  130698  130731  130699 0 0 0
  130699  130731  130730 0 0 0
  130699  130730  130700 0 0 0
  130700  130730  130729 0 0 0
  130700  130729  130701 0 0 0
  130701  130729  130728 0 0 0
  130701  130728  130702 0 0 0
  130702  130727  130703 0 0 0
  130702  130728  130727 0 0 0
  130703  130727  130726 0 0 0
  130703  130726  130704 0 0 0
  130704  130726  130725 0 0 0
  130704  130725  130705 0 0 0
  130705  130724  130706 0 0 0
  130705  130725  130724 0 0 0
  130706  130724  130723 0 0 0
  130706  130723  130707 0 0 0
  130707  130723  130722 0 0 0
  130707  130722  130708 0 0 0
  130708  130722  130721 0 0 0
  130708  130721  130709 0 0 0
  130709  130721  130720 0 0 0
  130709  130720  130710 0 0 0
  130710  130720  130719 0 0 0
  130710  130719  130711 0 0 0
  130711  130719  130718 0 0 0
  130711  130718  130712 0 0 0
  130712  130717  130714 0 0 0
  130712  130718  130717 0 0 0
  130713  130751  130749 0 0 0
  130716  130751  130713 0 0 0
  130714  130750  130715 0 0 0
  130714  130717  130750 0 0 0
  130715  130750  130753 0 0 1
  130716  130752  130751 1 0 0
  130718  130786  130717 0 0 0
  130717  130787  130750 0 0 0
  130717  130786  130787 0 0 0
  130718  130785  130786 0 0 0
  130719  130785  130718 0 0 0
  130720  130784  130719 0 0 0
  130719  130784  130785 0 0 0
  130720  130783  130784 0 0 0
  130721  130783  130720 0 0 0
  130721  130782  130783 0 0 0
  130722  130782  130721 0 0 0
  130722  130781  130782 0 0 0
  130723  130781  130722 0 0 0
  130723  130780  130781 0 0 0
  130724  130780  130723 0 0 0
  130724  130779  130780 0 0 0
  130725  130779  130724 0 0 0
  130726  130778  130725 0 0 0
  130725  130778  130779 0 0 0
  130726  130777  130778 0 0 0
  130727  130777  130726 0 0 0
  130727  130776  130777 0 0 0
  130728  130776  130727 0 0 0
  130728  130775  130776 0 0 0
  130729  130775  130728 0 0 0
  130729  130774  130775 0 0 0
  130730  130774  130729 0 0 0
  130730  130773  130774 0 0 0
  130731  130773  130730 0 0 0
  130732  130772  130731 0 0 0
  130731  130772  130773 0 0 0
  130732  130771  130772 0 0 0
  130733  130771  130732 0 0 0
  130733  130770  130771 0 0 0
  130734  130770  130733 0 0 0
  130734  130769  130770 0 0 0
  130735  130769  130734 0 0 0
  130735  130768  130769 0 0 0
  130736  130768  130735 0 0 0
  130736  130767  130768 0 0 0
  130737  130767  130736 0 0 0
  130737  130766  130767 0 0 0
  130738  130766  130737 0 0 0
  130738  130765  130766 0 0 0
  130739  130765  130738 0 0 0
  130739  130764  130765 0 0 0
  130740  130764  130739 0 0 0
  130740  130763  130764 0 0 0
  130741  130763  130740 0 0 0
  130741  130762  130763 0 0 0
  130742  130762  130741 0 0 0
  130742  130761  130762 0 0 0
  130743  130761  130742 0 0 0
  130744  130760  130743 0 0 0
  130743  130760  130761 0 0 0
  130744  130759  130760 0 0 0
  130745  130759  130744 0 0 0
  130745  130758  130759 0 0 0
  130746  130758  130745 0 0 0
  130746  130757  130758 0 0 0
  130747  130757  130746 0 0 0
  130748  130756  130747 0 0 0
  130747  130756  130757 0 0 0
  130748  130755  130756 0 0 0
  130749  130755  130748 0 0 0
  130749  130754  130755 0 0 0
  130751  130754  130749 0 0 0
  130750  130789  130753 0 0 0
  130750  130787  130789 0 0 0
  130751  130788  130754 0 0 0
  130752  130788  130751 0 0 0
  130752  130791  130788 1 0 0
  130753  130789  130790 0 0 1
  130754  130826  130825 0 0 0
  130754  130825  130755 0 0 0
  130788  130826  130754 0 0 0
  130755  130825  130824 0 0 0
  130755  130824  130756 0 0 0
  130756  130823  130757 0 0 0
  130756  130824  130823 0 0 0
  130757  130822  130758 0 0 0
  130757  130823  130822 0 0 0
  130758  130822  130821 0 0 0
  130758  130821  130759 0 0 0
  130759  130821  130820 0 0 0
  130759  130820  130760 0 0 0
  130760  130819  130761 0 0 0
  130760  130820  130819 0 0 0
  130761  130819  130818 0 0 0
  130761  130818  130762 0 0 0
  130762  130818  130817 0 0 0
  130762  130817  130763 0 0 0
  130763  130817  130816 0 0 0
  130763  130816  130764 0 0 0
  130764  130816  130815 0 0 0
  130764  130815  130765 0 0 0
  130765  130815  130814 0 0 0
  130765  130814  130766 0 0 0
  130766  130814  130813 0 0 0
  130766  130813  130767 0 0 0
  130767  130813  130812 0 0 0
  130767  130812  130768 0 0 0
  130768  130812  130811 0 0 0
  130768  130811  130769 0 0 0
  130769  130811  130810 0 0 0
  130769  130810  130770 0 0 0
  130770  130810  130809 0 0 0
  130770  130809  130771 0 0 0
  130771  130809  130808 0 0 0
  130771  130808  130772 0 0 0
  130772  130807  130773 0 0 0
  130772  130808  130807 0 0 0
  130773  130807  130806 0 0 0
  130773  130806  130774 0 0 0
  130774  130806  130805 0 0 0
  130774  130805  130775 0 0 0
  130775  130805  130804 0 0 0
  130775  130804  130776 0 0 0
  130776  130803  130777 0 0 0
  130776  130804  130803 0 0 0
  130777  130803  130802 0 0 0
  130777  130802  130778 0 0 0
  130778  130801  130779 0 0 0
  130778  130802  130801 0 0 0
  130779  130801  130800 0 0 0
  130779  130800  130780 0 0 0
  130780  130800  130799 0 0 0
  130780  130799  130781 0 0 0
  130781  130799  130798 0 0 0
  130781  130798  130782 0 0 0
  130782  130798  130797 0 0 0
  130782  130797  130783 0 0 0
  130783  130797  130796 0 0 0
  130783  130796  130784 0 0 0
  130784  130795  130785 0 0 0
  130784  130796  130795 0 0 0
  130785  130795  130794 0 0 0
  130785  130794  130786 0 0 0
  130786  130794  130793 0 0 0
  130786  130793  130787 0 0 0
  130787  130792  130789 0 0 0
  130787  130793  130792 0 0 0
  130788  130828  130826 0 0 0
  130791  130828  130788 0 0 0
  130789  130827  130790 0 0 0
  130789  130792  130827 0 0 0
  130790  130827  130830 0 0 1
  130791  130829  130828 1 0 0
  130793  130865  130792 0 0 0
  130792  130866  130827 0 0 0
  130792  130865  130866 0 0 0
  130793  130864  130865 0 0 0
  130794  130864  130793 0 0 0
  130794  130863  130864 0 0 0
  130795  130863  130794 0 0 0
  130795  130862  130863 0 0 0
  130796  130862  130795 0 0 0
  130797  130861  130796 0 0 0
  130796  130861  130862 0 0 0
  130797  130860  130861 0 0 0
  130798  130860  130797 0 0 0
  130798  130859  130860 0 0 0
  130799  130859  130798 0 0 0
  130799  130858  130859 0 0 0
  130800  130858  130799 0 0 0
  130800  130857  130858 0 0 0
  130801  130857  130800 0 0 0
  130801  130856  130857 0 0 0
  130802  130856  130801 0 0 0
  130802  130855  130856 0 0 0
  130803  130855  130802 0 0 0
  130803  130854  130855 0 0 0
  130804  130854  130803 0 0 0
  130805  130853  130804 0 0 0
  130804  130853  130854 0 0 0
  130805  130852  130853 0 0 0
  130806  130852  130805 0 0 0
  130806  130851  130852 0 0 0
  130807  130851  130806 0 0 0
  130807  130850  130851 0 0 0
  130808  130850  130807 0 0 0
  130809  130849  130808 0 0 0
  130808  130849  130850 0 0 0
  130809  130848  130849 0 0 0
  130810  130848  130809 0 0 0
  130810  130847  130848 0 0 0
  130811  130847  130810 0 0 0
  130811  130846  130847 0 0 0
  130812  130846  130811 0 0 0
  130812  130845  130846 0 0 0
  130813  130845  130812 0 0 0
  130814  130844  130813 0 0 0
  130813  130844  130845 0 0 0
  130815  130843  130814 0 0 0
  130814  130843  130844 0 0 0
  130815  130842  130843 0 0 0
  130816  130842  130815 0 0 0
  130816  130841  130842 0 0 0
  130817  130841  130816 0 0 0
  130818  130840  130817 0 0 0
  130817  130840  130841 0 0 0
  130818  130839  130840 0 0 0
  130819  130839  130818 0 0 0
  130819  130838  130839 0 0 0
  130820  130838  130819 0 0 0
  130821  130837  130820 0 0 0
  130820  130837  130838 0 0 0
  130821  130836  130837 0 0 0
  130822  130836  130821 0 0 0
  130822  130835  130836 0 0 0
  130823  130835  130822 0 0 0
  130823  130834  130835 0 0 0
  130824  130834  130823 0 0 0
  130824  130833  130834 0 0 0
  130825  130833  130824 0 0 0
  130825  130832  130833 0 0 0
  130826  130832  130825 0 0 0
  130826  130831  130832 0 0 0
  130828  130831  130826 0 0 0
  130827  130868  130830 0 0 0
  130827  130866  130868 0 0 0
  130828  130867  130831 0 0 0
  130829  130867  130828 0 0 0
  130829  130870  130867 1 0 0
  130830  130868  130869 0 0 1
  130831  130907  130906 0 0 0
  130867  130907  130831 0 0 0
  130831  130906  130832 0 0 0
  130832  130906  130905 0 0 0
  130832  130905  130833 0 0 0
  130833  130905  130904 0 0 0
  130833  130904  130834 0 0 0
  130834  130904  130903 0 0 0
  130834  130903  130835 0 0 0
  130835  130903  130902 0 0 0
  130835  130902  130836 0 0 0
  130836  130902  130901 0 0 0
  130836  130901  130837 0 0 0
  130837  130900  130838 0 0 0
  130837  130901  130900 0 0 0
  130838  130899  130839 0 0 0
  130838  130900  130899 0 0 0
  130839  130899  130898 0 0 0
  130839  130898  130840 0 0 0
  130840  130898  130897 0 0 0
  130840  130897  130841 0 0 0
  130841  130896  130842 0 0 0
  130841  130897  130896 0 0 0
  130842  130895  130843 0 0 0
  130842  130896  130895 0 0 0
  130843  130894  130844 0 0 0
  130843  130895  130894 0 0 0
  130844  130893  130845 0 0 0
  130844  130894  130893 0 0 0
  130845  130893  130892 0 0 0
  130845  130892  130846 0 0 0
  130846  130892  130891 0 0 0
  130846  130891  130847 0 0 0
  130847  130891  130890 0 0 0
  130847  130890  130848 0 0 0
  130848  130889  130849 0 0 0
  130848  130890  130889 0 0 0
  130849  130888  130850 0 0 0
  130849  130889  130888 0 0 0
  130850  130888  130887 0 0 0
  130850  130887  130851 0 0 0
  130851  130887  130886 0 0 0
  130851  130886  130852 0 0 0
  130852  130886  130885 0 0 0
  130852  130885  130853 0 0 0
  130853  130884  130854 0 0 0
  130853  130885  130884 0 0 0
  130854  130884  130883 0 0 0
  130854  130883  130855 0 0 0
  130855  130883  130882 0 0 0
  130855  130882  130856 0 0 0
  130856  130881  130857 0 0 0
  130856  130882  130881 0 0 0
  130857  130880  130858 0 0 0
  130857  130881  130880 0 0 0
  130858  130880  130879 0 0 0
  130858  130879  130859 0 0 0
  130859  130879  130878 0 0 0
  130859  130878  130860 0 0 0
  130860  130878  130877 0 0 0
  130860  130877  130861 0 0 0
  130861  130876  130862 0 0 0
  130861  130877  130876 0 0 0
  130862  130876  130875 0 0 0
  130862  130875  130863 0 0 0
  130863  130875  130874 0 0 0
  130863  130874  130864 0 0 0
  130864  130874  130873 0 0 0
  130864  130873  130865 0 0 0
  130865  130873  130872 0 0 0
  130865  130872  130866 0 0 0
  130866  130871  130868 0 0 0
  130866  130872  130871 0 0 0
  130870  130909  130867 0 0 0
  130867  130909  130907 0 0 0
  130868  130908  130869 0 0 0
  130868  130871  130908 0 0 0
  130869  130908  130911 0 0 1
  130870  130910  130909 1 0 0
  130871  130948  130949 0 0 0
  130871  130949  130908 0 0 0
  130872  130948  130871 0 0 0
  130872  130947  130948 0 0 0
  130873  130947  130872 0 0 0
  130873  130946  130947 0 0 0
  130874  130946  130873 0 0 0
  130874  130945  130946 0 0 0
  130875  130945  130874 0 0 0
  130875  130944  130945 0 0 0
  130876  130944  130875 0 0 0
  130876  130943  130944 0 0 0
  130877  130943  130876 0 0 0
  130878  130942  130877 0 0 0
  130877  130942  130943 0 0 0
  130878  130941  130942 0 0 0
  130879  130941  130878 0 0 0
  130879  130940  130941 0 0 0
  130880  130940  130879 0 0 0
  130880  130939  130940 0 0 0
  130881  130939  130880 0 0 0
  130881  130938  130939 0 0 0
  130882  130938  130881 0 0 0
  130882  130937  130938 0 0 0
  130883  130937  130882 0 0 0
  130883  130936  130937 0 0 0
  130884  130936  130883 0 0 0
  130885  130935  130884 0 0 0
  130884  130935  130936 0 0 0
  130885  130934  130935 0 0 0
  130886  130934  130885 0 0 0
  130886  130933  130934 0 0 0
  130887  130933  130886 0 0 0
  130887  130932  130933 0 0 0
  130888  130932  130887 0 0 0
  130888  130931  130932 0 0 0
  130889  130931  130888 0 0 0
  130890  130930  130889 0 0 0
  130889  130930  130931 0 0 0
  130890  130929  130930 0 0 0
  130891  130929  130890 0 0 0
  130891  130928  130929 0 0 0
  130892  130928  130891 0 0 0
  130892  130927  130928 0 0 0
  130893  130927  130892 0 0 0
  130893  130926  130927 0 0 0
  130894  130926  130893 0 0 0
  130894  130925  130926 0 0 0
  130895  130925  130894 0 0 0
  130895  130924  130925 0 0 0
  130896  130924  130895 0 0 0
  130896  130923  130924 0 0 0
  130897  130923  130896 0 0 0
  130898  130922  130897 0 0 0
  130897  130922  130923 0 0 0
  130898  130921  130922 0 0 0
  130899  130921  130898 0 0 0
  130899  130920  130921 0 0 0
  130900  130920  130899 0 0 0
  130901  130919  130900 0 0 0
  130900  130919  130920 0 0 0
  130901  130918  130919 0 0 0
  130902  130918  130901 0 0 0
  130902  130917  130918 0 0 0
  130903  130917  130902 0 0 0
  130903  130916  130917 0 0 0
  130904  130916  130903 0 0 0
  130904  130915  130916 0 0 0
  130905  130915  130904 0 0 0
  130905  130914  130915 0 0 0
  130906  130914  130905 0 0 0
  130907  130913  130906 0 0 0
  130906  130913  130914 0 0 0
  130907  130912  130913 0 0 0
  130909  130912  130907 0 0 0
  130908  130951  130911 0 0 0
  130908  130949  130951 0 0 0
  130910  130950  130909 0 0 0
  130909  130950  130912 0 0 0
  130910  130953  130950 1 0 0
  130911  130951  130952 0 0 1
  130912  130992  130991 0 0 0
  130950  130992  130912 0 0 0
  130912  130991  130913 0 0 0
  130913  130990  130914 0 0 0
  130913  130991  130990 0 0 0
  130914  130989  130915 0 0 0
  130914  130990  130989 0 0 0
  130915  130989  130988 0 0 0
  130915  130988  130916 0 0 0
  130916  130988  130987 0 0 0
  130916  130987  130917 0 0 0
  130917  130987  130986 0 0 0
  130917  130986  130918 0 0 0
  130918  130985  130919 0 0 0
  130918  130986  130985 0 0 0
  130919  130985  130984 0 0 0
  130919  130984  130920 0 0 0
  130920  130984  130983 0 0 0
  130920  130983  130921 0 0 0
  130921  130983  130982 0 0 0
  130921  130982  130922 0 0 0
  130922  130981  130923 0 0 0
  130922  130982  130981 0 0 0
  130923  130981  130980 0 0 0
  130923  130980  130924 0 0 0
  130924  130980  130979 0 0 0
  130924  130979  130925 0 0 0
  130925  130979  130978 0 0 0
  130925  130978  130926 0 0 0
  130926  130978  130977 0 0 0
  130926  130977  130927 0 0 0
  130927  130977  130976 0 0 0
  130927  130976  130928 0 0 0
  130928  130976  130975 0 0 0
